uint16_t game_over_image[240][320] = {
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 27840, 27904, 0, 0, 0, 0, 0, 0, 23552, 32128, 4320, 23488, 25696, 27905, 40672, 8544, 0, 0, 0, 0, 0, 8544, 40640, 8672, 0, 0, 2144, 32128, 23584, 0, 0, 0, 0, 0, 0, 27904, 38497, 25696, 25696, 25728, 30017, 36448, 6401, 1, 0, 0, 0, 0, 10752, 40672, 4320, 0, 0, 4288, 34304, 19264, 0, 0, 0, 0, 0, 32, 34304, 23520, 6432, 25728, 25729, 25696, 25728, 25696, 25696, 25728, 25728, 27777, 6496, 17120, 38592, 64, 0, 0, 0, 0, 0, 14944, 36448, 4352, 0, 0, 2144, 38624, 15040, 32, 0, 0, 1, 0, 4288, 34272, 32129, 27776, 25728, 25696, 25696, 25696, 25696, 25696, 25696, 25697, 25698, 4353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15008, 36448, 6400, 0, 0, 0, 0, 0, 10784, 40704, 4320, 0, 0, 4288, 36352, 19232, 0, 0, 0, 0, 0, 0, 36384, 21440, 0, 0, 0, 19296, 34272, 2208, 0, 0, 0, 0, 32, 19232, 38560, 0, 0, 1, 6432, 38528, 12896, 0, 0, 0, 0, 0, 2176, 38624, 17088, 0, 0, 0, 23616, 30048, 2112, 0, 0, 0, 0, 0, 23553, 38592, 25664, 25728, 25728, 25696, 25696, 25696, 25696, 25696, 25696, 25728, 12897, 32, 0, 0, 0, 0, 32, 30016, 27808, 0, 0, 0, 0, 0, 64, 29952, 36416, 25728, 25729, 25728, 27936, 40640, 4288, 0, 0, 0, 0, 0, 10720, 38560, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27840, 27904, 0, 0, 0, 0, 0, 0, 21472, 30080, 2176, 64, 32, 8673, 38592, 8545, 0, 0, 0, 0, 0, 6496, 38592, 8672, 0, 0, 2144, 30048, 21536, 0, 0, 0, 0, 0, 0, 27872, 27840, 64, 0, 32, 14976, 36417, 6400, 32, 0, 0, 0, 0, 8704, 40672, 4320, 0, 0, 4288, 34304, 17216, 0, 0, 0, 0, 0, 32, 34304, 21472, 0, 32, 1, 0, 0, 32, 1, 33, 32, 33, 32, 17152, 36512, 64, 0, 0, 0, 0, 0, 12928, 36448, 4352, 0, 0, 2112, 38592, 15040, 32, 0, 0, 0, 0, 4288, 34304, 17184, 32, 1, 32, 0, 0, 0, 0, 0, 0, 32, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15008, 36416, 6400, 0, 0, 0, 0, 0, 10784, 40672, 4320, 0, 0, 4288, 34304, 17184, 0, 0, 0, 0, 0, 0, 34336, 21440, 0, 0, 0, 19296, 34240, 2208, 0, 0, 0, 0, 32, 19232, 36480, 96, 1, 64, 6528, 36416, 12864, 0, 0, 0, 0, 0, 2144, 38592, 15040, 0, 0, 0, 23616, 30016, 2112, 0, 0, 0, 0, 0, 23585, 32192, 64, 1, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 30016, 25728, 32, 0, 0, 1, 0, 64, 27904, 25792, 32, 64, 32, 12896, 40640, 4289, 0, 0, 0, 0, 0, 10752, 38560, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 27808, 27904, 0, 0, 0, 0, 0, 0, 21472, 30080, 2145, 0, 2049, 8641, 38561, 6528, 0, 0, 0, 0, 0, 6496, 38592, 8672, 0, 0, 2144, 30048, 21504, 0, 0, 0, 0, 0, 0, 27904, 27840, 33, 0, 32, 12896, 34368, 6432, 1, 0, 0, 0, 0, 8704, 40672, 4320, 0, 0, 4288, 32256, 17216, 0, 0, 0, 0, 0, 32, 34304, 21472, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 32, 17120, 38592, 33, 0, 0, 0, 0, 0, 12896, 36416, 4352, 0, 0, 2112, 36544, 15040, 32, 0, 0, 0, 0, 4288, 34304, 17153, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12960, 36416, 6400, 0, 0, 0, 0, 0, 10816, 40672, 4320, 0, 0, 4288, 34272, 17184, 0, 0, 0, 0, 0, 0, 34336, 21440, 0, 0, 0, 19296, 32192, 2208, 0, 0, 0, 1, 1, 17152, 38720, 34305, 34337, 34336, 34304, 38656, 12897, 0, 0, 0, 0, 0, 2144, 36544, 15040, 0, 0, 0, 23616, 30016, 2144, 0, 0, 0, 0, 0, 23584, 32161, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 30016, 25728, 32, 0, 0, 0, 0, 65, 29984, 25793, 32, 0, 1, 10816, 38592, 4288, 0, 1, 0, 0, 0, 10720, 38560, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 25792, 27904, 0, 0, 0, 0, 0, 1, 21504, 28000, 128, 0, 2048, 8672, 38592, 6497, 0, 0, 0, 0, 0, 6496, 36512, 8672, 0, 0, 2144, 30048, 21504, 0, 0, 0, 0, 0, 0, 27904, 25792, 32, 0, 0, 12928, 34400, 4352, 0, 0, 0, 0, 0, 10752, 38624, 4320, 0, 0, 4288, 30176, 17216, 0, 0, 0, 0, 0, 32, 32256, 21472, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 17120, 36544, 64, 0, 0, 0, 0, 0, 12896, 34368, 4352, 0, 0, 96, 36512, 15040, 0, 0, 0, 0, 1, 4288, 32224, 17153, 1, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12960, 34368, 4352, 0, 0, 0, 1, 1, 10784, 38624, 4352, 0, 32, 4321, 32224, 15136, 1, 0, 0, 0, 0, 0, 32256, 19392, 0, 0, 1, 17248, 32192, 4256, 32, 0, 0, 0, 1, 10752, 27872, 23648, 25729, 25792, 25729, 25729, 8608, 0, 0, 0, 0, 0, 2176, 36576, 15040, 0, 0, 0, 23616, 27968, 2144, 0, 0, 0, 0, 0, 21536, 32161, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 0, 0, 32, 30016, 23712, 0, 0, 0, 0, 0, 2080, 25856, 25760, 0, 0, 0, 10816, 36576, 4288, 0, 1, 0, 0, 0, 10720, 36512, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 23744, 27872, 0, 0, 0, 0, 0, 32, 21504, 30048, 8512, 4320, 4288, 10816, 36512, 8576, 0, 0, 0, 0, 0, 8544, 36512, 8672, 0, 0, 2144, 30048, 21504, 0, 0, 0, 0, 0, 0, 27872, 23776, 0, 0, 0, 12896, 34368, 4352, 0, 0, 0, 0, 0, 10720, 36576, 4320, 0, 0, 4288, 30176, 17216, 0, 0, 0, 0, 0, 32, 32256, 21472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17120, 36512, 64, 0, 0, 0, 0, 0, 12896, 34368, 4352, 0, 0, 96, 36512, 15040, 0, 0, 0, 0, 1, 4288, 34304, 19328, 4288, 4288, 2241, 2240, 2240, 2240, 2240, 2240, 2240, 4288, 2240, 4288, 4288, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12928, 34368, 4352, 0, 0, 0, 32, 0, 10784, 36513, 6560, 4288, 4288, 6496, 32257, 15136, 0, 0, 0, 0, 0, 0, 32256, 19360, 0, 0, 0, 17248, 30113, 6464, 4288, 2177, 2048, 0, 0, 33, 65, 2144, 64, 64, 32, 32, 1, 0, 0, 0, 2176, 4320, 6464, 36480, 12960, 32, 0, 0, 21568, 27968, 96, 0, 0, 0, 0, 0, 21504, 30080, 4288, 2242, 2241, 2240, 2240, 2240, 2240, 2240, 2240, 4288, 2240, 4288, 4384, 64, 0, 0, 32, 27968, 23712, 0, 0, 0, 0, 0, 2080, 25856, 25760, 0, 0, 0, 12832, 36576, 4288, 0, 0, 0, 0, 0, 10720, 34464, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23744, 25824, 0, 0, 0, 0, 0, 32, 19456, 34496, 30112, 28096, 32192, 32257, 36608, 6560, 0, 0, 0, 0, 0, 6496, 34464, 8640, 0, 0, 96, 28000, 19456, 0, 0, 0, 0, 0, 0, 25824, 23744, 0, 0, 0, 12896, 34368, 4352, 0, 0, 0, 0, 0, 8672, 36576, 4320, 0, 0, 4288, 30176, 17184, 0, 0, 0, 0, 0, 32, 30176, 19424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15072, 34464, 64, 0, 0, 0, 0, 0, 12896, 32320, 4352, 0, 0, 96, 34464, 15040, 0, 0, 0, 0, 0, 4288, 32256, 32320, 30113, 30112, 30144, 30112, 30112, 30112, 30112, 30112, 30144, 30112, 30113, 30113, 23681, 2177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12928, 32320, 4352, 0, 0, 0, 1, 0, 8736, 38721, 30176, 30080, 32192, 30144, 36544, 17184, 0, 0, 0, 0, 0, 0, 32256, 19360, 0, 0, 0, 19328, 36545, 30113, 30113, 15105, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 64, 21441, 30112, 30113, 36640, 12992, 32, 0, 0, 21536, 27968, 64, 0, 0, 0, 0, 0, 21536, 36608, 30113, 28064, 30144, 30112, 30112, 30112, 30112, 30112, 30144, 30144, 30113, 30113, 30081, 6497, 0, 0, 0, 27936, 21664, 0, 0, 0, 0, 0, 2080, 25856, 23712, 0, 0, 0, 10784, 34528, 4288, 0, 0, 0, 0, 0, 10720, 34432, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21664, 25824, 0, 0, 0, 0, 0, 0, 12929, 23713, 23649, 21601, 23617, 21569, 23617, 4353, 0, 0, 0, 0, 0, 6496, 34464, 8640, 0, 0, 96, 27968, 19456, 0, 0, 0, 0, 0, 0, 25792, 23744, 0, 0, 0, 10880, 32288, 4352, 0, 0, 0, 0, 0, 8672, 34528, 4320, 0, 0, 4288, 30176, 15136, 0, 0, 0, 0, 0, 32, 30176, 19424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15072, 34432, 64, 0, 0, 0, 0, 0, 10848, 32288, 4352, 0, 0, 64, 34464, 15040, 0, 0, 0, 0, 0, 2144, 19393, 23648, 23648, 21600, 21568, 23648, 23648, 23648, 23648, 23648, 21633, 23680, 23648, 28032, 28096, 4256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12928, 32320, 4352, 0, 0, 0, 1, 0, 6529, 23649, 21600, 23648, 23648, 21568, 23649, 10753, 0, 0, 0, 0, 0, 0, 30208, 19360, 0, 0, 0, 12865, 23682, 23712, 34400, 19392, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 65, 23712, 30240, 21600, 23680, 8641, 0, 0, 0, 21536, 25888, 64, 0, 0, 0, 0, 0, 15008, 21632, 21568, 21600, 23616, 23648, 23648, 23648, 23648, 21600, 21600, 21600, 23616, 23745, 38688, 6560, 0, 0, 32, 25888, 21664, 0, 0, 0, 0, 0, 32, 23808, 23712, 0, 0, 0, 10784, 34528, 4288, 0, 0, 0, 0, 0, 10720, 34432, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21664, 25792, 0, 0, 0, 0, 0, 1, 32, 32, 2048, 0, 32, 0, 32, 2048, 0, 0, 0, 0, 0, 6496, 34432, 8640, 0, 0, 96, 25920, 19424, 0, 0, 0, 0, 0, 0, 25792, 21696, 0, 0, 0, 10880, 32288, 4352, 0, 0, 0, 0, 0, 8672, 34496, 4320, 0, 0, 4288, 30176, 15136, 0, 0, 0, 0, 0, 32, 30176, 19392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15072, 32384, 32, 0, 0, 0, 0, 0, 10848, 30240, 4352, 0, 0, 64, 34464, 12992, 0, 0, 0, 0, 0, 32, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 33, 1, 33, 17216, 30144, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12928, 30240, 4352, 0, 0, 0, 0, 0, 33, 32, 0, 0, 0, 0, 33, 33, 0, 0, 0, 0, 0, 0, 30176, 17312, 1, 32, 0, 33, 34, 2177, 30016, 19424, 32, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 2, 33, 64, 25761, 23712, 2048, 2080, 1, 0, 0, 0, 19488, 25888, 64, 0, 0, 0, 0, 0, 2080, 32, 0, 33, 32, 0, 0, 0, 0, 32, 32, 33, 0, 6465, 36545, 6528, 0, 0, 32, 25888, 21632, 0, 0, 0, 0, 0, 32, 23808, 23680, 0, 0, 0, 10784, 34496, 4256, 0, 0, 0, 0, 0, 8672, 32384, 4416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 21664, 25825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6496, 34432, 6592, 0, 0, 96, 25920, 19456, 0, 0, 0, 0, 0, 0, 23744, 21696, 32, 0, 0, 10848, 30240, 4352, 0, 0, 0, 0, 0, 8672, 34496, 4320, 0, 0, 4288, 28096, 15136, 0, 0, 0, 0, 0, 32, 28128, 19392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12992, 32384, 64, 0, 0, 0, 0, 0, 10848, 30240, 4352, 0, 0, 2112, 32384, 12992, 32, 0, 0, 0, 0, 0, 0, 1, 1, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 15168, 28096, 2208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10880, 30240, 4353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30176, 17312, 0, 0, 0, 0, 0, 2177, 25920, 30273, 30146, 30145, 6560, 1, 0, 0, 0, 0, 0, 0, 0, 10816, 28065, 28128, 32384, 21696, 32, 0, 0, 0, 1, 0, 19488, 25888, 64, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4416, 34496, 6560, 0, 1, 32, 25888, 21632, 0, 0, 0, 0, 0, 2080, 23776, 23712, 0, 0, 0, 10784, 32448, 4288, 0, 0, 0, 0, 0, 8672, 32384, 4416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 21632, 23776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6464, 32384, 6593, 0, 1, 2144, 25920, 19456, 0, 0, 0, 0, 0, 0, 23744, 21664, 0, 0, 0, 10848, 28192, 4352, 32, 0, 0, 0, 0, 8672, 32416, 4320, 0, 0, 4288, 26048, 15136, 0, 0, 0, 0, 0, 0, 28128, 17344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13024, 30304, 64, 0, 0, 0, 0, 0, 10848, 28192, 4352, 32, 0, 2112, 30336, 12960, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15168, 26016, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10912, 28192, 4385, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 64, 32, 28160, 17312, 0, 0, 0, 0, 0, 2144, 17281, 19552, 23808, 32544, 8608, 64, 32, 32, 0, 1, 0, 0, 0, 12961, 30336, 23777, 21632, 13024, 0, 0, 0, 0, 32, 0, 19457, 23874, 96, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6464, 32448, 6560, 0, 0, 32, 23840, 19584, 2048, 0, 0, 0, 0, 2080, 21728, 21632, 32, 0, 0, 10784, 32416, 4288, 0, 0, 0, 0, 0, 8672, 28256, 6432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 21632, 23841, 2241, 2272, 2113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 2208, 2273, 8705, 30304, 6592, 0, 0, 2144, 23840, 17376, 0, 0, 0, 0, 0, 0, 21696, 21696, 0, 0, 0, 10848, 28192, 4352, 32, 0, 0, 0, 0, 8672, 32416, 4320, 0, 0, 4288, 26048, 15136, 0, 0, 0, 0, 0, 0, 28128, 17344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13024, 30304, 64, 0, 0, 0, 0, 0, 10848, 28192, 4352, 32, 0, 2145, 30305, 13056, 4288, 4321, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15136, 26016, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12928, 30209, 6560, 2240, 2177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2176, 2272, 4288, 28097, 15264, 0, 0, 0, 0, 0, 1, 64, 2145, 6433, 32417, 10784, 2241, 2209, 1, 0, 0, 32, 2240, 2273, 13024, 30144, 6433, 64, 32, 0, 0, 0, 0, 0, 2080, 19457, 23872, 4352, 4320, 2176, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4384, 32448, 6528, 0, 0, 32, 23808, 19584, 0, 0, 0, 0, 0, 32, 21728, 21632, 32, 0, 0, 8736, 30368, 2240, 0, 0, 0, 0, 0, 8672, 28256, 6432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 19616, 28257, 25985, 25952, 10816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 19552, 25984, 25984, 30400, 6624, 1, 1, 2144, 23840, 17376, 0, 0, 0, 0, 0, 0, 21696, 19616, 0, 0, 0, 10848, 28192, 4352, 32, 0, 0, 0, 0, 8672, 30368, 4320, 0, 0, 4288, 26048, 15136, 0, 0, 0, 0, 32, 0, 26048, 17344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13024, 28256, 64, 0, 0, 0, 0, 0, 10848, 28192, 4352, 0, 0, 128, 28256, 28160, 25921, 23777, 2272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15168, 26016, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10880, 32448, 28032, 25984, 17312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15073, 23936, 28000, 30400, 15264, 0, 0, 0, 0, 0, 1, 0, 0, 4417, 30369, 28065, 25984, 23777, 0, 1, 32, 6400, 23777, 25952, 26144, 28224, 2274, 32, 0, 0, 0, 0, 0, 33, 32, 19489, 30400, 25952, 25922, 10849, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4384, 30400, 6528, 0, 0, 32, 23808, 19584, 0, 0, 0, 0, 0, 32, 21728, 19584, 0, 0, 0, 8736, 30336, 2240, 0, 0, 0, 0, 0, 8672, 28256, 6464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 10976, 19552, 19585, 28352, 10976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24001, 23968, 21632, 19520, 4384, 32, 0, 2144, 23840, 15328, 0, 0, 0, 0, 0, 0, 21664, 19616, 0, 0, 0, 8768, 26112, 4352, 32, 0, 0, 0, 0, 6624, 30368, 2272, 0, 0, 4288, 23968, 13088, 0, 0, 0, 0, 32, 32, 24000, 15264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10976, 28224, 64, 0, 0, 0, 0, 0, 10848, 26112, 4352, 0, 0, 96, 19488, 21633, 21730, 28288, 4352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15168, 26016, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6624, 19552, 19521, 26112, 19585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17344, 26208, 19554, 19521, 10816, 0, 0, 0, 0, 0, 0, 0, 0, 2240, 17472, 19552, 21856, 28225, 0, 0, 0, 4385, 26177, 23840, 21569, 17314, 4256, 32, 1, 0, 0, 0, 0, 0, 32, 12993, 19552, 19585, 26240, 11008, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4384, 30368, 6528, 0, 0, 32, 21760, 17504, 0, 0, 0, 0, 0, 32, 19680, 19584, 0, 0, 0, 8736, 28288, 2240, 0, 0, 0, 0, 0, 8640, 28224, 4384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
