uint16_t maze_image[240][320] = {
    {10500, 16553, 18568, 18568, 18568, 18568, 18568, 18568, 16520, 16520, 16520, 16616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 22864, 26994, 33106, 37169, 37169, 37169, 37169, 37169, 37202, 41620, 43829, 20745, 37169, 37201, 39507, 43797, 43829, 43829, 41716, 37266, 37169, 37169, 8260, 37169, 37169, 39346, 41748, 43829, 43829, 43797, 39475, 37201, 37169, 18600, 18568, 37169, 37201, 39475, 43797, 43829, 43829, 41716, 37298, 37169, 37169, 8260, 33072, 37169, 37234, 41684, 43829, 43829, 43829, 41620, 37202, 37169, 26860, 18601, 37169, 37202, 39507, 43829, 43829, 43829, 41716, 37298, 37169, 37169, 8260, 33072, 37169, 37266, 41684, 43829, 43829, 43829, 41620, 37202, 37169, 26860, 12390, 37169, 37169, 39443, 41749, 43829, 43829, 41749, 39411, 37169, 37169, 10309, 35120, 37169, 37266, 41716, 43829, 43829, 43829, 41620, 37202, 37169, 20650, 33040, 37169, 37234, 41684, 43829, 43829, 43829, 41620, 37202, 37169, 26861, 12390, 37169, 37169, 39411, 41749, 43829, 43829, 41749, 39411, 37169, 37169, 10341, 33072, 37169, 37266, 41684, 43829, 43829, 43829, 41620, 37202, 37169, 26861, 10341, 37169, 37169, 39443, 41749, 43829, 43829, 41749, 39411, 37169, 37169, 14566, 24913, 29042, 35153, 37169, 37169, 37169, 37169, 37169, 37234, 41620, 41748, 4130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12580, 26994, 35153, 37169, 37169, 37169, 37169, 37169, 37169, 37234, 41684},
    {10501, 20682, 22730, 22730, 22730, 22731, 22731, 22731, 22731, 22731, 22731, 22859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 22864, 24946, 26994, 33106, 37169, 37169, 37169, 37234, 41620, 43829, 43829, 20745, 37169, 37169, 37201, 39475, 43797, 41716, 37266, 37169, 37169, 37169, 8260, 37169, 37169, 37169, 37298, 41716, 43797, 39475, 37201, 37169, 37169, 18600, 18568, 37169, 37169, 37201, 39475, 43797, 41716, 37298, 37169, 37169, 37169, 8260, 33072, 37169, 37169, 37234, 41684, 43829, 41588, 37202, 37169, 37169, 26860, 18601, 37169, 37169, 37201, 39507, 43829, 41716, 37298, 37169, 37169, 37169, 8260, 33072, 37169, 37169, 37234, 41684, 43829, 41620, 37202, 37169, 37169, 26860, 12390, 37169, 37169, 37169, 39443, 41749, 41749, 39378, 37169, 37169, 37169, 10309, 35120, 37169, 37169, 37266, 41716, 43829, 41620, 37202, 37169, 37169, 20650, 33040, 37169, 37169, 37234, 41684, 43829, 41620, 37202, 37169, 37169, 26861, 12390, 37169, 37169, 37169, 39411, 41749, 41749, 39411, 37169, 37169, 37169, 10341, 33072, 37169, 37169, 37234, 41684, 43829, 41620, 37202, 37169, 37169, 26861, 10341, 37169, 37169, 37169, 39411, 41749, 41749, 39411, 37169, 37169, 37169, 14566, 24913, 24946, 26994, 35153, 37169, 37169, 37169, 37234, 41652, 43829, 41748, 4130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10531, 16553, 18601, 18601, 18601, 18601, 18601, 18601, 18601, 18601, 18633},
    {14663, 26994, 35153, 37169, 37169, 37169, 37169, 37169, 37169, 37201, 39443, 39635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 22864, 24946, 24946, 26994, 33106, 37169, 37234, 41652, 43829, 43829, 43829, 20745, 37169, 37169, 37169, 37169, 37395, 37266, 37169, 37169, 37169, 37169, 8260, 37169, 37169, 37169, 37169, 37298, 37395, 37169, 37169, 37169, 37169, 18600, 18568, 37169, 37169, 37169, 37169, 37395, 37298, 37169, 37169, 37169, 37169, 8260, 33072, 37169, 37169, 37169, 37234, 37427, 37202, 37169, 37169, 37169, 26860, 18601, 37169, 37169, 37169, 37201, 37427, 37266, 37169, 37169, 37169, 37169, 8260, 33072, 37169, 37169, 37169, 37234, 37459, 37202, 37169, 37169, 37169, 26860, 12390, 37169, 37169, 37169, 37169, 37363, 37330, 37169, 37169, 37169, 37169, 10309, 35120, 37169, 37169, 37169, 37234, 37459, 37202, 37169, 37169, 37169, 20650, 33040, 37169, 37169, 37169, 37234, 37459, 37202, 37169, 37169, 37169, 26861, 12390, 37169, 37169, 37169, 37169, 37363, 37330, 37169, 37169, 37169, 37169, 10341, 33072, 37169, 37169, 37169, 37234, 37459, 37202, 37169, 37169, 37169, 26861, 10341, 37169, 37169, 37169, 37169, 37363, 37363, 37169, 37169, 37169, 37169, 14566, 24913, 24946, 24946, 26994, 35153, 37169, 37234, 41652, 43829, 43829, 41748, 4130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10499, 18634, 20650, 20650, 20650, 20650, 22698, 22698, 22698, 22730, 22795},
    {14631, 24946, 26994, 35153, 37169, 37169, 37169, 37169, 37202, 39475, 43797, 39635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 22864, 24946, 24946, 24946, 24946, 33170, 41684, 43829, 43829, 43829, 43829, 20745, 37169, 37169, 37169, 33106, 24946, 26994, 35153, 37169, 37169, 37169, 8260, 37169, 37169, 37169, 35153, 26994, 26994, 33105, 37169, 37169, 37169, 18600, 18568, 37169, 37169, 37169, 33106, 26994, 26994, 35153, 37169, 37169, 37169, 8260, 33072, 37169, 37169, 37169, 29010, 24946, 31058, 37169, 37169, 37169, 26860, 18601, 37169, 37169, 37169, 33106, 26994, 29042, 35121, 37169, 37169, 37169, 8260, 33072, 37169, 37169, 37169, 29010, 24946, 31058, 37169, 37169, 37169, 26860, 12390, 37169, 37169, 37169, 35153, 26994, 26994, 35153, 37169, 37169, 37169, 10309, 35120, 37169, 37169, 37169, 29010, 24946, 33106, 37169, 37169, 37169, 20650, 33040, 37169, 37169, 37169, 29010, 24946, 31058, 37169, 37169, 37169, 26861, 12390, 37169, 37169, 37169, 35153, 26994, 26994, 35153, 37169, 37169, 37169, 10341, 33072, 37169, 37169, 37169, 29010, 24946, 31058, 37169, 37169, 37169, 26861, 10341, 37169, 37169, 37169, 35153, 26994, 26994, 35153, 37169, 37169, 37169, 14566, 24913, 24946, 24946, 24946, 26994, 35186, 41652, 43829, 43829, 43829, 41748, 4130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 26994, 35153, 37169, 37169, 37169, 37169, 37169, 37169, 37266, 41716},
    {14663, 24946, 24946, 26994, 35153, 37169, 37169, 37202, 39507, 43797, 43829, 39635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 22864, 24946, 24946, 24946, 24946, 33138, 41652, 43829, 43829, 43829, 43829, 20745, 37169, 37169, 33106, 24946, 24946, 24946, 26994, 35153, 37169, 37169, 8260, 37169, 37169, 35153, 26994, 24946, 24946, 26994, 33105, 37169, 37169, 18600, 18568, 37169, 37169, 33106, 26994, 24946, 24946, 26994, 35153, 37169, 37169, 8260, 33072, 37169, 35121, 29010, 24946, 24946, 24946, 31058, 37169, 37169, 26860, 18601, 37169, 37169, 33106, 26994, 24946, 24946, 29042, 35121, 37169, 37169, 8260, 33072, 37169, 37169, 29010, 24946, 24946, 24946, 31058, 37169, 37169, 26860, 12390, 37169, 37169, 33105, 26994, 24946, 24946, 26994, 35153, 37169, 37169, 10309, 35120, 37169, 37169, 29010, 24946, 24946, 24946, 31058, 37169, 37169, 20650, 33040, 37169, 37169, 29010, 24946, 24946, 24946, 31058, 37169, 37169, 26861, 12390, 37169, 37169, 35153, 26994, 24946, 24946, 26994, 35153, 37169, 37169, 10341, 33072, 37169, 37169, 29010, 24946, 24946, 24946, 31058, 37169, 37169, 26861, 10341, 37169, 37169, 35153, 26994, 24946, 24946, 26994, 35153, 37169, 37169, 14566, 24913, 24946, 24946, 24946, 24946, 35282, 41749, 43829, 43829, 43829, 41748, 4130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 26994, 35153, 37169, 37169, 37169, 37169, 37266, 41716, 41749},
    {14663, 24946, 24946, 24946, 26994, 33106, 37202, 39539, 43829, 43829, 43829, 39635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 22864, 24946, 24946, 26994, 33106, 37169, 37234, 41620, 43829, 43829, 43829, 20746, 37169, 31058, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 8260, 37169, 35153, 26994, 24946, 24946, 24946, 24946, 26994, 33106, 37169, 18600, 18568, 37169, 33106, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 8260, 33072, 35121, 29010, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 26860, 18601, 37169, 33106, 26994, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 8260, 33072, 35121, 29010, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 26860, 12390, 37169, 33105, 26994, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 10309, 35120, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 20650, 33040, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 26861, 12390, 37169, 35153, 26994, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 10341, 33072, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 31058, 37169, 26861, 10341, 37169, 35153, 26994, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 14566, 24913, 24946, 24946, 24946, 31058, 37169, 39379, 41749, 43829, 43829, 41748, 4162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 24946, 26994, 35153, 37169, 37169, 37266, 41684, 43829, 41749},
    {14663, 24946, 24946, 24946, 24946, 26994, 39539, 43829, 43829, 43829, 43829, 39635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 22864, 24946, 26994, 33106, 37169, 37169, 37169, 37202, 41620, 43829, 43829, 20778, 31058, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35121, 8260, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 33106, 18600, 18568, 33106, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 8260, 33072, 29010, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 26860, 18601, 33106, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35121, 8260, 33072, 29010, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 26860, 12390, 33105, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 10309, 33072, 29010, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 20650, 33040, 29010, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 26861, 12390, 33105, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 10341, 33072, 29010, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 26861, 10341, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 14566, 24913, 24946, 26994, 33106, 37169, 37169, 37169, 39378, 41748, 43829, 41748, 4162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 24946, 24946, 26994, 35153, 37234, 41684, 43829, 43829, 41749},
    {14663, 24946, 24946, 24946, 24946, 31058, 37266, 41716, 43829, 43829, 43829, 39635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 22864, 26994, 33106, 37169, 37169, 37169, 37169, 37169, 37202, 41587, 43829, 16648, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 18700, 6211, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 12423, 10374, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 20749, 4163, 18668, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 18701, 14537, 12424, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 22830, 6211, 20749, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 16586, 8293, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 6212, 22798, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 22831, 14505, 20749, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 20782, 16586, 8261, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 20750, 8260, 22798, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 18635, 8260, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 20783, 22831, 12517, 24913, 26994, 33106, 37169, 37169, 37169, 37169, 37169, 39378, 41716, 41748, 4130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 24946, 24946, 24946, 26994, 41684, 43829, 43829, 43829, 41749},
    {14663, 24946, 24946, 24946, 31058, 37169, 37169, 37266, 41684, 43829, 43829, 39667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 24912, 35154, 37169, 37169, 37169, 37169, 37169, 37169, 37169, 37202, 39507, 10437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4225, 24913, 33106, 37169, 37169, 37169, 37169, 37169, 37169, 37169, 39346, 41716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 24946, 24946, 24946, 33106, 39443, 43797, 43829, 43829, 41749},
    {14662, 24946, 24946, 31058, 37169, 37169, 37169, 37169, 37234, 41684, 43829, 39667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 8293, 10341, 10341, 10341, 10341, 10341, 10341, 10341, 10341, 10309, 10341, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4225, 16554, 20650, 20650, 20650, 20650, 20650, 20650, 20650, 20650, 20650, 20746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 24946, 24946, 31058, 37169, 37169, 39443, 43797, 43829, 41749},
    {14662, 24946, 31058, 37169, 37169, 37169, 37169, 37169, 37169, 37234, 41652, 39667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4193, 24879, 33072, 33072, 35120, 35120, 35120, 35120, 35120, 35120, 35120, 37329, 8324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4225, 14504, 18601, 18601, 18601, 18601, 18601, 20649, 20649, 20649, 20649, 20746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 24946, 31058, 37169, 37169, 37169, 37169, 39443, 43797, 41749},
    {14630, 31057, 35121, 35121, 35121, 35121, 35121, 35121, 35121, 35121, 35153, 37458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 22864, 29010, 35153, 37169, 37169, 37169, 37169, 37169, 37169, 39411, 41749, 8356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4225, 24913, 33106, 37169, 37169, 37169, 37169, 37169, 37169, 37169, 37298, 41716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10532, 24946, 31058, 37169, 37169, 37169, 37169, 37169, 37201, 39475, 41749},
